index	inhex	scene	object	actor	particle (TODO)
538	0x021A		[Empty]	Stone Tower Temple Rotating Room	
539	0x021B			Great Bay Temple See-Saw	
540	0x021C			Great Bay Temple Water Spout	
541	0x021D		Magic Mushroom (Get Item)	Pirate [todo]	
542	0x021E		Goron Shrine Chandelier	Patrolling Pirate Guard	
543	0x021F		Romani's Mask (Get Item)	Romani II [todo]	
544	0x0220		Evan	Cremia	
545	0x0221		Postman's Hat (Field Model)	South Clock Town Objects	
546	0x0222		Elegy Statue Switch	Great Bay Temple Elevator	
547	0x0223		Moon	Owl Statue	
548	0x0224		Boat Cruise Target Spot	Mikau	
549	0x0225		Postman's Hat (Get Item)	Deku Moon Trial Rotating Platform	
550	0x0226		Giant's Mask (Get Item)	Goron Elder's Drum	
551	0x0227		Bottled Chateau Romani (Get Item)	Twinmold's Lair Objects [todo]	
552	0x0228		Pictograph Box (Get Item)	Zora (Land)	
553	0x0229		Turtle & Tsunami	Fork-Branched Tree	
554	0x022A		Pamela's Father	Pirates' Fortress Mesh Elevator	
555	0x022B		Lulu	Pirates' Fortress Interior Door	
556	0x022C		Music Box House Cupboard Doors	Pirates' Fortress Boat	
557	0x022D			Barrel	
558	0x022E			Geyser	
559	0x022F			Boat Cruise Target	
560	0x0230		Astral Observatory & Marine Research Lab Door	Reflectable Ray of Light [todo]	
561	0x0231		Zora Hall Interior Door	Japas	
562	0x0232		Swamp Tourist Center & Swamp Shooting Gallery Door		
563	0x0233		Magic Hags' Potion Shop Door		
564	0x0234		Link Moon Trial Bombable Wall, Climbable Wall, Door	Toto	
565	0x0235		Beneath the Well Interior Door	Gibdo (Ikana Canyon)	
566	0x0236		Ancient Castle of Ikana Objects [todo]	Bomb Shop Proprietor's Mother	
567	0x0237		Sharp's Cave & Ikana Canyon Objects [todo]	Sakon	
568	0x0238		Pamela	Tijo	
569	0x0239		Hookshot Stump	Lottery Shop Kiosk	
570	0x023A		Toto	Don Gero	
571	0x023B			Mushroom Scent Cloud	
572	0x023C		Sakon's Hideout Objects [todo]	Palm Tree	
573	0x023D		Geyser	Swarm of Moths	
574	0x023E		Ghost Alien	Wart's Bubbles	
575	0x023F		Flock of Seagulls	Gyorg's Fish	
576	0x0240		Swarm of Giant Bees	Goron Village Chandelier	
577	0x0241		Mayor Dotour	Evan	
578	0x0242		Fierce Deity Mask (Get Item)	Goron (Goron Shrine & Bomb Shop) [todo]	
579	0x0243		Laundry Pool Bell [todo]	Anju's Grandmother (Gameplay)	
580	0x0244		Cremia & Romani's Dinner	Jugglers	
581	0x0245		Letter to Mama (Get Item)	Stone Tower Temple Shifting Block	
582	0x0246		Moon Fall Effects	Elegy Statue Switch	
583	0x0247		Viscen	Composer Brothers	
584	0x0248		Gorman	Guru-Guru	
585	0x0249		Igos du Ikana & Henchmen's Heads	Sonata of Awakening Effect	
586	0x024A		Kamaro	Shiro	
587	0x024B		Rosa Sisters	Song of Soaring Effect	
588	0x024C		Circus Leader's Mask (Field Model)	Business Scrub (Observatory Telescope) & Grotto	
589	0x024D		Tingle's Map (Get Item)	Guay (Observatory Telescope)	
590	0x024E		Stone Mask (Field Model)	Song of Healing Effect	
591	0x024F		Hand in Toilet	Turtle's Tsunami	
592	0x0250		Barrel	Pamela's Father (Normal)	
593	0x0251			Pamela's Father (Cursed)	
594	0x0252		Bremen Mask (Field Model)	Lulu	
595	0x0253		Bomber's Notebook (Get Item)	Anju's Mother (Gameplay)	
596	0x0254		Stone Mask (Get Item)	Music Box House Cupboard Doors	
597	0x0255		Blue Spotlight Effect	Stone Tower Temple Bombable Floor Tile & Wall	
598	0x0256		Gorman Track Buildings	Stone Tower Temple Light Ray [todo]	
599	0x0257		Cow Barn Roof (Exterior)	Stone Tower Temple Lattice Door	
600	0x0258		Kafei's Mask (Get Item)	Beneath the Grave Bombable Wall	
601	0x0259		Circus Leader's Mask (Get Item)	Flat's Tomb	
602	0x025A		Bremen Mask (Get Item)	Large Rotating Green Rupee	
603	0x025B		Deku Butler's Son	Sharp's Cave	
604	0x025C		Don Gero's Mask (Field Model)	Ikana Canyon Objects	
605	0x025D		All-Night Mask (Field Model)	Pamela	
606	0x025E		Couple's Mask (Field Model)	Hookshot Stump	
607	0x025F		Kamaro's Mask (Field Model)	Mad Scrub (Sleeping)	
608	0x0260		Metal Portcullis	Zora (Water)	
609	0x0261		Chateau Romani Delivery Bottle	Green Check Spot	
610	0x0262		Secret Shrine Interior Door	Madame Aroma (Gameplay)	
611	0x0263		Lottery Shop Kiosk	Mr. Barten	
612	0x0264		Keaton	Bomb Shop Bag	
613	0x0265		All-Night Mask (Get Item)		
614	0x0266		Don Gero's Mask (Get Item)	Guay (Circling Clock Town)	
615	0x0267		Astral Observatory Bombable Wall	Flock of Seagulls	
616	0x0268		Captain Keeta		
617	0x0269		Falling Moon	Swarm of Giant Bees	
618	0x026A			Carpenter (Milk Road)	
619	0x026B		Sun Mask (Get Item)	Mutoh (Gameplay)	
620	0x026C			Viscen	
621	0x026D		Blast Mask (Get Item)	Soldier (Mayor's Residence)	
622	0x026E		Stockpot Inn Window	Soldier (Cutscenes) I [todo]	
623	0x026F		Ikana Canyon Curse Lifted Effects	Mayor Dotour (Gameplay)	
624	0x0270		Moon (Cutscenes)	Laundry Pool Bell [todo]	
625	0x0271		Moon Child	Cremia & Romani's Dinner	
626	0x0272		Bottled Fairy (Get Item)	Moon Fall Effects	
627	0x0273			Ancient Castle of Ikana Punchable Pillar Segments	
628	0x0274		Lottery Shop, Curiosity Shop, Mayor's Residence Door	Business Scrub (Burrowed) [todo]	
629	0x0275		Trading Post & Post Office Door	Skull Kid Moon-Summoning Effects [todo]	
630	0x0276		Stockpot Inn & Swordsman's School Door	Link the Goron	
631	0x0277		Skull Kid Animation File [todo]	Goron (Goron Racetrack)	
632	0x0278		Swamp Spider House Interior Door	Igos du Ikana & Henchmen's Heads	
633	0x0279		Oceanside Spider House Interior Door		
634	0x027A		Brown Bird	Kamaro	
635	0x027B		Milk Bar Door	Rosa Sisters	
636	0x027C		Music Box House Door		
637	0x027D		Kamaro's Mask (Get Item)	Hand in Toilet	
638	0x027E		Mask of Scents (Get Item)	Jim I [todo]	
639	0x027F		Rainbow Hookshot Pillar	Jim II [todo]	
640	0x0280		Majora Balloon	Bomber II [todo]	
641	0x0281		Epilogue Cutscene Objects [todo]	Bomber (Hideout Guard)	
642	0x0282		Couple's Mask (Get Item)	Majora Balloon (North Clock Town)	
643	0x0283			Moon's Tear	
644	0x0284			Music Box House Picture Checkspots	
645	0x0285			Ancient Castle of Ikana Objects [todo]	
646	0x0286			Blue Spotlight Effect	
647	0x0287			Gorman Track Buildings	
648	0x0288			Cow Barn Roof (Exterior)	
649	0x0289			Deku Butler's Son	
650	0x028A			Metal Portcullis	
651	0x028B			Chateau Romani Delivery Bottle	
652	0x028C			Keaton	
653	0x028D			Astral Observatory Bombable Wall	
654	0x028E			Hot Checkered Ceiling [todo]	
655	0x028F			Captain Keeta	
656	0x0290			Mayor's Receptionist	
657	0x0291			Takkuri	
658	0x0292			Fisherman (Fisherman's Jumping Game)	
659	0x0293			Torch Stand (Fisherman's Jumping Game)	
660	0x0294			Stockpot Inn Window	
661	0x0295			Ikana Canyon Curse Lifted Effects	
662	0x0296			Moon (Cutscenes)	
663	0x0297			Rainbow Hookshot Pillar	
664	0x0298			Link Moon Trial Bombable & Climbable Walls	
665	0x0299			Anju (Wedding Dress)	
666	0x029A				
667	0x029B			Deku Shrine & Snowhead Temple Elevator [todo]	
668	0x029C			Falling Moon	
669	0x029D			Madame Aroma (Cutscenes)	
670	0x029E			Anju Cutscene Animations	
671	0x029F			Anju's Mother (Cutscenes)	
672	0x02A0			Anju's Grandmother (Cutscenes)	
673	0x02A1			Wedding Dress Mannequin	
674	0x02A2			Mayor Dotour (Cutscenes)	
675	0x02A3			Tingle (Cutscenes)	
676	0x02A4			Tingle Confetti	
677	0x02A5			Stalchild (Oceanside Spider House)	
678	0x02A6				
679	0x02A7			Brown Bird	
680	0x02A8			Viscen (Cutscenes)	
681	0x02A9			Mutoh (Cutscenes)	
682	0x02AA			Soldier (Cutscenes) II [todo]	
683	0x02AB			Carpenter (Cutscenes)	
684	0x02AC				
685	0x02AD				
686	0x02AE				
687	0x02AF				
688	0x02B0			Epilogue Cutscene Objects	
689	0x02B1			Bomb Shop Proprietor	
